payload:
  - DOMAIN-SUFFIX,share.dmhy.org
  - DOMAIN-SUFFIX,u2.dmhy.org
  - DOMAIN-SUFFIX,bt.byr.cn
  - DOMAIN-SUFFIX,azusa.wiki
  - DOMAIN-SUFFIX,club.hares.top
  - DOMAIN-SUFFIX,byr.pt
  - DOMAIN-SUFFIX,hhan.club
  - DOMAIN-SUFFIX,hhanclub.top
  - DOMAIN-SUFFIX,ptchdbits.co
  - DOMAIN-SUFFIX,ourbits.club
  - DOMAIN-SUFFIX,star-space.net
  - DOMAIN-SUFFIX,hdtime.org
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,bangumi.tv
  - DOMAIN-SUFFIX,bgm.tv
  - DOMAIN-SUFFIX,mikanani.me
  - DOMAIN-SUFFIX,leaves.red
